building_address,clue_small_area,parking_type,parking_spaces,longitude,latitude,location,street_address,suburb,postcode
Spencer Outlet Centre 163-261 Spencer Street DOCKLANDS VIC 3008,Docklands,Commercial,583,144.95056413125002,-37.81450895670129,"-37.81450895670129, 144.95056413125002",Spencer Outlet Centre 163-261 Spencer Street,DOCKLANDS,3008
396-416 Docklands Drive DOCKLANDS VIC 3008,Docklands,Commercial,238,144.94004822717176,-37.8133266242,"-37.8133266242, 144.94004822717176",396-416 Docklands Drive,DOCKLANDS,3008
The Albert 158 Albert Street EAST MELBOURNE VIC 3002,East Melbourne,Commercial,60,144.9856242014758,-37.81004732904999,"-37.81004732904999, 144.9856242014758",The Albert 158 Albert Street EAST,MELBOURNE,3002
100-110 Kings Way SOUTHBANK VIC 3006,Southbank,Commercial,15,144.96166445403145,-37.8279496529,"-37.8279496529, 144.96166445403145",100-110 Kings Way,SOUTHBANK,3006
QV Retail & Parking 221 Little Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,1150,144.965725053002,-37.81067861705,"-37.81067861705, 144.965725053002",QV Retail & Parking 221 Little Lonsdale Street,MELBOURNE,3000
Queen Victoria Market Car Park Queen Victoria Market 391 Queen Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,564,144.9576272223,-37.80783257422127,"-37.807832574221266, 144.9576272223",Queen Victoria Market Car Park Queen Victoria Market 391 Queen Street,MELBOURNE,3000
58-64 Franklin Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,360,144.96081552815,-37.80741705045211,"-37.80741705045211, 144.96081552815",58-64 Franklin Street,MELBOURNE,3000
Carpark Melbourne University 220 Berkeley Street CARLTON VIC 3053,Carlton,Commercial,1136,144.96070112606373,-37.8002509946,"-37.8002509946, 144.96070112606373",Carpark Melbourne University 220 Berkeley Street,CARLTON,3053
2 Riverside Quay SOUTHBANK VIC 3006,Southbank,Commercial,575,144.96329106844613,-37.82131723165,"-37.82131723165, 144.96329106844613",2 Riverside Quay,SOUTHBANK,3006
28 Freshwater Place SOUTHBANK VIC 3006,Southbank,Commercial,247,144.96228959535927,-37.8226720979,"-37.8226720979, 144.96228959535927",28 Freshwater Place,SOUTHBANK,3006
Royal Womens Hospital 18-22 Flemington Road PARKVILLE VIC 3050,Parkville,Commercial,958,144.9550028866969,-37.7988527894,"-37.7988527894, 144.9550028866969",Royal Womens Hospital 18-22 Flemington Road,PARKVILLE,3050
720-750 Collins Street DOCKLANDS VIC 3008,Docklands,Commercial,430,144.94933375867254,-37.81999948275,"-37.81999948275, 144.94933375867254",720-750 Collins Street,DOCKLANDS,3008
364-378 Docklands Drive DOCKLANDS VIC 3008,Docklands,Commercial,144,144.9418709101883,-37.8128637798,"-37.8128637798, 144.9418709101883",364-378 Docklands Drive,DOCKLANDS,3008
452-470 Flinders Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,296,144.95859968539995,-37.81946525809167,"-37.81946525809167, 144.95859968539995",452-470 Flinders Street,MELBOURNE,3000
11-37 Exhibition Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,200,144.9717264012,-37.815461267220016,"-37.815461267220016, 144.9717264012",11-37 Exhibition Street,MELBOURNE,3000
359-373 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,265,144.96244246255,-37.81728184554878,"-37.81728184554878, 144.96244246255",359-373 Collins Street,MELBOURNE,3000
233-239 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,75,144.96610328424998,-37.81599220386811,"-37.81599220386811, 144.96610328424998",233-239 Collins Street,MELBOURNE,3000
58-66 La Trobe Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,23,144.9669434142,-37.80829650360967,"-37.80829650360967, 144.9669434142",58-66 La Trobe Street,MELBOURNE,3000
300-316 Flinders Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,574,144.96399584413615,-37.81805763655,"-37.818057636549995, 144.96399584413615",300-316 Flinders Street,MELBOURNE,3000
114-128 Flinders Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,1275,144.970755226,-37.81594139354704,"-37.81594139354704, 144.970755226",114-128 Flinders Street,MELBOURNE,3000
Podium Rialto 525 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,536,144.95747025505,-37.81866072318769,"-37.81866072318769, 144.95747025505",Podium Rialto 525 Collins Street,MELBOURNE,3000
Grand Hyatt Melbourne Retail 121-131 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,620,144.96980796645528,-37.81511565165,"-37.81511565165, 144.96980796645528",Grand Hyatt Melbourne Retail 121-131 Collins Street,MELBOURNE,3000
Collins Place 45 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,552,144.97262557265284,-37.81430518125,"-37.81430518125, 144.97262557265284",Collins Place 45 Collins Street,MELBOURNE,3000
12-20 Flinders Lane MELBOURNE VIC 3000,Melbourne (CBD),Commercial,126,144.97357288295,-37.81424187562226,"-37.81424187562226, 144.97357288295",12-20 Flinders Lane,MELBOURNE,3000
130-148 William Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,232,144.95890542796008,-37.81601087305,"-37.81601087305, 144.95890542796008",130-148 William Street,MELBOURNE,3000
185-199 Queen Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,98,144.95996879856824,-37.81428630535,"-37.814286305349995, 144.95996879856824",185-199 Queen Street,MELBOURNE,3000
378-392 La Trobe Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,262,144.95805069635,-37.81091259571215,"-37.81091259571215, 144.95805069635",378-392 La Trobe Street,MELBOURNE,3000
382-406 Queen Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,548,144.95868352050002,-37.80943323220744,"-37.80943323220744, 144.95868352050002",382-406 Queen Street,MELBOURNE,3000
Melbourne Convention Centre Carpark 671-701 Flinders Street DOCKLANDS VIC 3008,Docklands,Commercial,588,144.9521680991574,-37.8223274234,"-37.8223274234, 144.9521680991574",Melbourne Convention Centre Carpark 671-701 Flinders Street,DOCKLANDS,3008
368-386 Lygon Street CARLTON VIC 3053,Carlton,Commercial,154,144.96814846597175,-37.79803960305,"-37.79803960305, 144.96814846597175",368-386 Lygon Street,CARLTON,3053
RMIT Village 5-17 Flemington Road NORTH MELBOURNE VIC 3051,North Melbourne,Commercial,200,144.95584688675,-37.801435964981415,"-37.801435964981415, 144.95584688675",RMIT Village 5-17 Flemington Road NORTH,MELBOURNE,3051
312-318 St Kilda Road SOUTHBANK VIC 3006,Southbank,Commercial,240,144.97068550387235,-37.82909021195,"-37.82909021195, 144.97068550387235",312-318 St Kilda Road,SOUTHBANK,3006
Kenneth Myer Building 144 30 Royal Parade PARKVILLE VIC 3010,Parkville,Commercial,140,144.96120873245002,-37.79677209594333,"-37.79677209594333, 144.96120873245002",Kenneth Myer Building 144 30 Royal Parade,PARKVILLE,3010
410-418 Albert Street EAST MELBOURNE VIC 3002,East Melbourne,Commercial,324,144.97709337195,-37.80934287981486,"-37.80934287981486, 144.97709337195",410-418 Albert Street EAST,MELBOURNE,3002
Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,Southbank,Commercial,1390,144.95833415319856,-37.8231615915,"-37.8231615915, 144.95833415319856",Crown Entertainment Complex 8 Whiteman Street,SOUTHBANK,3006
Crown Casino Carpark 25-29 Clarke Street SOUTHBANK VIC 3006,Southbank,Commercial,3100,144.95844221541506,-37.82540402895,"-37.82540402895, 144.95844221541506",Crown Casino Carpark 25-29 Clarke Street,SOUTHBANK,3006
84-94 Flinders Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,38,144.97168700995002,-37.815948369203376,"-37.815948369203376, 144.97168700995002",84-94 Flinders Street,MELBOURNE,3000
1-9 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,18,144.97371404676704,-37.81372275735,"-37.81372275735, 144.97371404676704",1-9 Collins Street,MELBOURNE,3000
106-120 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,327,144.9693156901375,-37.81400034895,"-37.81400034895, 144.9693156901375",106-120 Collins Street,MELBOURNE,3000
Galleria 385 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,213,144.96292154949998,-37.81492943947073,"-37.81492943947073, 144.96292154949998",Galleria 385 Bourke Street,MELBOURNE,3000
542-546 Little Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,373,144.95639987149858,-37.81479834825,"-37.814798348249994, 144.95639987149858",542-546 Little Bourke Street,MELBOURNE,3000
496-508 La Trobe Street WEST MELBOURNE VIC 3003,West Melbourne (Residential),Commercial,63,144.95206408956284,-37.81258098235,"-37.81258098235, 144.95206408956284",496-508 La Trobe Street WEST,MELBOURNE,3003
298-336 Victoria Parade EAST MELBOURNE VIC 3002,East Melbourne,Commercial,350,144.98225335572846,-37.80945759425,"-37.80945759425, 144.98225335572846",298-336 Victoria Parade EAST,MELBOURNE,3002
31-49 Moray Street SOUTHBANK VIC 3006,Southbank,Commercial,180,144.96140121047955,-37.8276216315,"-37.8276216315, 144.96140121047955",31-49 Moray Street,SOUTHBANK,3006
18 Hoff Boulevard SOUTHBANK VIC 3006,Southbank,Commercial,117,144.96357357795,-37.82572543353542,"-37.82572543353542, 144.96357357795",18 Hoff Boulevard,SOUTHBANK,3006
The Primrose Potter Australian Ballet Centre 2-6 Kavanagh Street SOUTHBANK VIC 3006,Southbank,Commercial,436,144.96735978465,-37.8219694093844,"-37.821969409384394, 144.96735978465",The Primrose Potter Australian Ballet Centre 2-6 Kavanagh Street,SOUTHBANK,3006
15-33 William Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,300,144.9591980656,-37.81929390624698,"-37.81929390624698, 144.9591980656",15-33 William Street,MELBOURNE,3000
194-200 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,130,144.9672689638,-37.812419039991525,"-37.812419039991525, 144.9672689638",194-200 Bourke Street,MELBOURNE,3000
131-137 Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,56,144.96851480934998,-37.810927165145536,"-37.810927165145536, 144.96851480934998",131-137 Lonsdale Street,MELBOURNE,3000
33-61 Cathedral Place EAST MELBOURNE VIC 3002,East Melbourne,Commercial,300,144.97650978322758,-37.8113117177,"-37.8113117177, 144.97650978322758",33-61 Cathedral Place EAST,MELBOURNE,3002
415-421 St Kilda Road MELBOURNE VIC 3004,Melbourne (Remainder),Commercial,98,144.97704367873666,-37.83774643605,"-37.83774643605, 144.97704367873666",415-421 St Kilda Road,MELBOURNE,3004
South Wharf Carpark 15 Convention Centre Place SOUTH WHARF VIC 3006,Southbank,Commercial,1150,144.95231929429832,-37.8254299844,"-37.8254299844, 144.95231929429832",South Wharf Carpark 15 Convention Centre Place SOUTH,WHARF,3006
EXO Apartments 33-61 Merchant Street DOCKLANDS VIC 3008,Docklands,Commercial,573,144.94368187183846,-37.8209284493,"-37.8209284493, 144.94368187183846",EXO Apartments 33-61 Merchant Street,DOCKLANDS,3008
170-190 Russell Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,409,144.96813936745,-37.81199328016522,"-37.81199328016522, 144.96813936745",170-190 Russell Street,MELBOURNE,3000
The Urban Workshop 32-54 Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,148,144.97072895345,-37.809196151079576,"-37.809196151079576, 144.97072895345",The Urban Workshop 32-54 Lonsdale Street,MELBOURNE,3000
694-704 Collins Street DOCKLANDS VIC 3008,Docklands,Commercial,265,144.9508556217363,-37.81948865975,"-37.81948865975, 144.9508556217363",694-704 Collins Street,DOCKLANDS,3008
816-828 Bourke Street DOCKLANDS VIC 3008,Docklands,Commercial,40,144.94397088329998,-37.81926604045295,"-37.819266040452945, 144.94397088329998",816-828 Bourke Street,DOCKLANDS,3008
1-17 Flinders Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,60,144.97466381715202,-37.8155608131,"-37.8155608131, 144.97466381715202",1-17 Flinders Street,MELBOURNE,3000
522-552 Flinders Lane MELBOURNE VIC 3000,Melbourne (CBD),Commercial,1001,144.95592137838787,-37.81942771845,"-37.81942771845, 144.95592137838787",522-552 Flinders Lane,MELBOURNE,3000
371-389 La Trobe Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,447,144.95813764184368,-37.81163984695,"-37.81163984695, 144.95813764184368",371-389 La Trobe Street,MELBOURNE,3000
296-310 La Trobe Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,531,144.96036639523584,-37.8099814724,"-37.8099814724, 144.96036639523584",296-310 La Trobe Street,MELBOURNE,3000
6-30 Tyne Street CARLTON VIC 3053,Carlton,Commercial,215,144.96668715045,-37.797672571415774,"-37.797672571415774, 144.96668715045",6-30 Tyne Street,CARLTON,3053
325-341 Victoria Street WEST MELBOURNE VIC 3003,West Melbourne (Residential),Commercial,48,144.95027529882103,-37.80556304145,"-37.80556304145, 144.95027529882103",325-341 Victoria Street WEST,MELBOURNE,3003
14-20 Blackwood Street NORTH MELBOURNE VIC 3051,North Melbourne,Commercial,331,144.95515912450102,-37.80175093425,"-37.80175093425, 144.95515912450102",14-20 Blackwood Street NORTH,MELBOURNE,3051
NGV International 130-200 St Kilda Road SOUTHBANK VIC 3006,Southbank,Commercial,850,144.96862690571044,-37.8227379235,"-37.8227379235, 144.96862690571044",NGV International 130-200 St Kilda Road,SOUTHBANK,3006
419-429 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,33,144.9606526789389,-37.8175282385,"-37.8175282385, 144.9606526789389",419-429 Collins Street,MELBOURNE,3000
520-536 Little Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,41,144.95710995453825,-37.8168797463,"-37.8168797463, 144.95710995453825",520-536 Little Collins Street,MELBOURNE,3000
Council House 196-212 Little Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,109,144.96715296055,-37.8139012557612,"-37.813901255761195, 144.96715296055",Council House 196-212 Little Collins Street,MELBOURNE,3000
22-32 Little Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,25,144.9725479173095,-37.8124312284,"-37.8124312284, 144.9725479173095",22-32 Little Collins Street,MELBOURNE,3000
458-468 Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,294,144.95835075315,-37.8130565380355,"-37.8130565380355, 144.95835075315",458-468 Lonsdale Street,MELBOURNE,3000
64-78 City Road SOUTHBANK VIC 3006,Southbank,Commercial,667,144.96513500546604,-37.82175408265,"-37.82175408265, 144.96513500546604",64-78 City Road,SOUTHBANK,3006
