building_address,clue_small_area,parking_type,parking_spaces,longitude,latitude,location,street_address,suburb,postcode
715-727 Bourke Street DOCKLANDS VIC 3008,Docklands,Commercial,300,144.95024501889998,-37.81865753516887,"-37.81865753516887, 144.95024501889998",715-727 Bourke Street,DOCKLANDS,3008
2-92 Rebecca Walk MELBOURNE VIC 3000,Melbourne (CBD),Commercial,50,144.95682839870273,-37.82120539785,"-37.82120539785, 144.95682839870273",2-92 Rebecca Walk,MELBOURNE,3000
545-557 Flinders Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,139,144.9565137522286,-37.8209790437,"-37.8209790437, 144.9565137522286",545-557 Flinders Street,MELBOURNE,3000
317-323 Flinders Lane MELBOURNE VIC 3000,Melbourne (CBD),Commercial,55,144.96375568035,-37.81773165451008,"-37.81773165451008, 144.96375568035",317-323 Flinders Lane,MELBOURNE,3000
111-129 Queen Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,69,144.96063602022025,-37.81581228435,"-37.81581228435, 144.96063602022025",111-129 Queen Street,MELBOURNE,3000
562-574 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,445,144.9567555518,-37.81550951792444,"-37.81550951792444, 144.9567555518",562-574 Bourke Street,MELBOURNE,3000
68-90 Victoria Parade EAST MELBOURNE VIC 3002,East Melbourne,Commercial,500,144.97428913695165,-37.80856172415,"-37.80856172415, 144.97428913695165",68-90 Victoria Parade EAST,MELBOURNE,3002
Southgate 3 Southgate Avenue SOUTHBANK VIC 3006,Southbank,Commercial,581,144.96630308550658,-37.8207182429,"-37.8207182429, 144.96630308550658",Southgate 3 Southgate Avenue,SOUTHBANK,3006
Alfred Hospital 23-99 Commercial Road PRAHRAN VIC 3181,Melbourne (Remainder),Commercial,1729,144.98281620023937,-37.8465702986,"-37.8465702986, 144.98281620023937",Alfred Hospital 23-99 Commercial Road,PRAHRAN,3181
Victorian Comprehensive Cancer Centre 301-327 Grattan Street MELBOURNE VIC 3000,Parkville,Commercial,320,144.95667136729958,-37.80018542705,"-37.80018542705, 144.95667136729958",Victorian Comprehensive Cancer Centre 301-327 Grattan Street,MELBOURNE,3000
208-226 Harbour Esplanade DOCKLANDS VIC 3008,Docklands,Commercial,134,144.9451557020928,-37.81315833975,"-37.81315833975, 144.9451557020928",208-226 Harbour Esplanade,DOCKLANDS,3008
141-165 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,350,144.96876152725,-37.81545151804356,"-37.81545151804356, 144.96876152725",141-165 Collins Street,MELBOURNE,3000
601-611 Little Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,55,144.95490436805,-37.81802842820203,"-37.81802842820203, 144.95490436805",601-611 Little Collins Street,MELBOURNE,3000
34-60 Little Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,932,144.97196176914562,-37.81237405065,"-37.81237405065, 144.97196176914562",34-60 Little Collins Street,MELBOURNE,3000
The Paramount 100-116 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,418,144.96976088474997,-37.81172679558099,"-37.81172679558099, 144.96976088474997",The Paramount 100-116 Bourke Street,MELBOURNE,3000
217-231 Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,390,144.96586746042516,-37.8117993249,"-37.8117993249, 144.96586746042516",217-231 Lonsdale Street,MELBOURNE,3000
Melbourne Central 183-265 La Trobe Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,722,144.96283887063584,-37.8109017475,"-37.8109017475, 144.96283887063584",Melbourne Central 183-265 La Trobe Street,MELBOURNE,3000
383-405 King Street WEST MELBOURNE VIC 3003,West Melbourne (Residential),Commercial,54,144.95292445135,-37.811107628597085,"-37.811107628597085, 144.95292445135",383-405 King Street WEST,MELBOURNE,3003
Carlton Clocktower Complex 247-253 Drummond Street CARLTON VIC 3053,Carlton,Commercial,244,144.96780654925894,-37.7998239881,"-37.7998239881, 144.96780654925894",Carlton Clocktower Complex 247-253 Drummond Street,CARLTON,3053
376-388 Flinders Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,315,144.9615539836168,-37.81884131955,"-37.81884131955, 144.9615539836168",376-388 Flinders Street,MELBOURNE,3000
613-639 Little Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,300,144.95436479768804,-37.81818416285,"-37.81818416285, 144.95436479768804",613-639 Little Collins Street,MELBOURNE,3000
479-495 La Trobe Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,208,144.9549226031,-37.81270723965592,"-37.81270723965592, 144.9549226031",479-495 La Trobe Street,MELBOURNE,3000
"Carpark Rear 280-318 William Street, MELBOURNE VIC 3000",Melbourne (CBD),Commercial,152,144.9573593037722,-37.8120900551,"-37.8120900551, 144.9573593037722","Carpark Rear 280-318 William Street,",MELBOURNE,3000
MU Eastern Precinct Carpark 375 Cardigan Street CARLTON VIC 3053,Carlton,Commercial,722,144.96573328979514,-37.79750931995,"-37.797509319949995, 144.96573328979514",MU Eastern Precinct Carpark 375 Cardigan Street,CARLTON,3053
96 Grattan Street CARLTON VIC 3053,Carlton,Commercial,600,144.96602516349998,-37.79968042849998,"-37.79968042849998, 144.96602516349998",96 Grattan Street,CARLTON,3053
Melbourne Museum 11 Nicholson Street CARLTON VIC 3053,Carlton,Commercial,848,144.97162875087292,-37.803974460350005,"-37.803974460350005, 144.97162875087292",Melbourne Museum 11 Nicholson Street,CARLTON,3053
Arden Plaza & Offices 111-133 Canning Street NORTH MELBOURNE VIC 3051,North Melbourne,Commercial,328,144.9406914138578,-37.7962407086,"-37.7962407086, 144.9406914138578",Arden Plaza & Offices 111-133 Canning Street NORTH,MELBOURNE,3051
44-60 Curzon Street NORTH MELBOURNE VIC 3051,North Melbourne,Commercial,38,144.94838149115,-37.80336810915098,"-37.80336810915098, 144.94838149115",44-60 Curzon Street NORTH,MELBOURNE,3051
100 Batman Avenue MELBOURNE VIC 3004,Melbourne (Remainder),Commercial,82,144.9753282174408,-37.8177340303,"-37.8177340303, 144.9753282174408",100 Batman Avenue,MELBOURNE,3004
553 St Kilda Road MELBOURNE VIC 3004,Melbourne (Remainder),Commercial,183,144.98037831863508,-37.8468529988,"-37.8468529988, 144.98037831863508",553 St Kilda Road,MELBOURNE,3004
Southern Cross Station 85-161 Spencer Street DOCKLANDS VIC 3008,Docklands,Commercial,154,144.95222688975,-37.81841172740791,"-37.81841172740791, 144.95222688975",Southern Cross Station 85-161 Spencer Street,DOCKLANDS,3008
The Podium Building 2-24 Waterview Walk DOCKLANDS VIC 3008,Docklands,Commercial,113,144.94799200433602,-37.8193808719,"-37.8193808719, 144.94799200433602",The Podium Building 2-24 Waterview Walk,DOCKLANDS,3008
Aquavista 397-407 Docklands Drive DOCKLANDS VIC 3008,Docklands,Commercial,329,144.9402116114489,-37.81428809645,"-37.81428809645, 144.9402116114489",Aquavista 397-407 Docklands Drive,DOCKLANDS,3008
NW Building 23-37 Star Crescent DOCKLANDS VIC 3008,Docklands,Commercial,680,144.93799833512347,-37.8132875139,"-37.8132875139, 144.93799833512347",NW Building 23-37 Star Crescent,DOCKLANDS,3008
222-260 Elizabeth Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,205,144.9628888512,-37.812700236361295,"-37.812700236361295, 144.9628888512",222-260 Elizabeth Street,MELBOURNE,3000
Mantra On Russell 210-222 Russell Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,427,144.9679605734296,-37.81133821925,"-37.81133821925, 144.9679605734296",Mantra On Russell 210-222 Russell Street,MELBOURNE,3000
535 Little Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,800,144.95600158025002,-37.81346261063083,"-37.81346261063083, 144.95600158025002",535 Little Lonsdale Street,MELBOURNE,3000
265-281 Faraday Street CARLTON VIC 3053,Carlton,Commercial,460,144.965334539754,-37.7988985808,"-37.7988985808, 144.965334539754",265-281 Faraday Street,CARLTON,3053
204-218 Lygon Street CARLTON VIC 3053,Carlton,Commercial,408,144.9671430803723,-37.80218764015,"-37.802187640149995, 144.9671430803723",204-218 Lygon Street,CARLTON,3053
RMIT Building 91 110-120 Victoria Street CARLTON VIC 3053,Carlton,Commercial,200,144.96369848185,-37.8063242669881,"-37.8063242669881, 144.96369848185",RMIT Building 91 110-120 Victoria Street,CARLTON,3053
94-106 Grey Street EAST MELBOURNE VIC 3002,East Melbourne,Commercial,450,144.98515312732948,-37.8114270487,"-37.8114270487, 144.98515312732948",94-106 Grey Street EAST,MELBOURNE,3002
National Tennis Centre Melbourne Park 55 Olympic Boulevard MELBOURNE VIC 3004,Melbourne (Remainder),Commercial,909,144.97903846552452,-37.8213403937,"-37.8213403937, 144.97903846552452",National Tennis Centre Melbourne Park 55 Olympic Boulevard,MELBOURNE,3004
127-129 Kavanagh Street SOUTHBANK VIC 3006,Southbank,Commercial,60,144.96202856798214,-37.8266002264,"-37.8266002264, 144.96202856798214",127-129 Kavanagh Street,SOUTHBANK,3006
517 St Kilda Road MELBOURNE VIC 3004,Melbourne (Remainder),Commercial,8,144.97928845221116,-37.844592578450005,"-37.844592578450005, 144.97928845221116",517 St Kilda Road,MELBOURNE,3004
Melbourne Exhibition Centre 2 Clarendon Street SOUTH WHARF VIC 3006,Southbank,Commercial,1696,144.95231929429832,-37.8254299844,"-37.8254299844, 144.95231929429832",Melbourne Exhibition Centre 2 Clarendon Street SOUTH,WHARF,3006
112-168 Normanby Road SOUTH WHARF VIC 3006,Southbank,Commercial,688,144.94993759230016,-37.8268072741,"-37.8268072741, 144.94993759230016",112-168 Normanby Road SOUTH,WHARF,3006
The District Docklands East Car Park 50-94 Waterfront Way DOCKLANDS VIC 3008,Docklands,Commercial,2236,144.93944446094207,-37.81215074975,"-37.81215074975, 144.93944446094207",The District Docklands East Car Park 50-94 Waterfront Way,DOCKLANDS,3008
Carpark Federation Square 2 Swanston Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,450,144.96994164279243,-37.817777826050005,"-37.817777826050005, 144.96994164279243",Carpark Federation Square 2 Swanston Street,MELBOURNE,3000
472-482 Flinders Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,330,144.95827113270002,-37.819727590225824,"-37.819727590225824, 144.95827113270002",472-482 Flinders Street,MELBOURNE,3000
16-26 Bond Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,461,144.9630578698032,-37.81814585805,"-37.81814585805, 144.9630578698032",16-26 Bond Street,MELBOURNE,3000
388-394 Flinders Lane MELBOURNE VIC 3000,Melbourne (CBD),Commercial,38,144.96105818865,-37.81799063633014,"-37.81799063633014, 144.96105818865",388-394 Flinders Lane,MELBOURNE,3000
344-350 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,65,144.96268877625,-37.81601648208985,"-37.81601648208985, 144.96268877625",344-350 Collins Street,MELBOURNE,3000
150-154 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,61,144.9681766079,-37.81418558687795,"-37.81418558687795, 144.9681766079",150-154 Collins Street,MELBOURNE,3000
174-192 Exhibition Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,150,144.97059788809,-37.8112189809,"-37.8112189809, 144.97059788809",174-192 Exhibition Street,MELBOURNE,3000
548-558 Little Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,335,144.95594150995,-37.814921240455575,"-37.814921240455575, 144.95594150995",548-558 Little Bourke Street,MELBOURNE,3000
322 Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,312,144.96260342635097,-37.8115766472,"-37.8115766472, 144.96260342635097",322 Lonsdale Street,MELBOURNE,3000
333-351 Exhibition Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,742,144.96805995219304,-37.80780089184999,"-37.80780089184999, 144.96805995219304",333-351 Exhibition Street,MELBOURNE,3000
18-38 Siddeley Street DOCKLANDS VIC 3008,Docklands,Commercial,290,144.95381592020982,-37.8227465515,"-37.8227465515, 144.95381592020982",18-38 Siddeley Street,DOCKLANDS,3008
Carpark Olympic Park 90 Olympic Boulevard MELBOURNE VIC 3004,Melbourne (Remainder),Commercial,154,144.98245598373953,-37.8248485699,"-37.8248485699, 144.98245598373953",Carpark Olympic Park 90 Olympic Boulevard,MELBOURNE,3004
71-75 Clarke Street SOUTHBANK VIC 3006,Southbank,Commercial,253,144.96007278099006,-37.8280003958,"-37.8280003958, 144.96007278099006",71-75 Clarke Street,SOUTHBANK,3006
Royal Melbourne Hospital 300-328 Grattan Street PARKVILLE VIC 3050,Parkville,Commercial,904,144.95634030020938,-37.7986314728,"-37.7986314728, 144.95634030020938",Royal Melbourne Hospital 300-328 Grattan Street,PARKVILLE,3050
Royal Childrens Hospital 48-50 Flemington Road PARKVILLE VIC 3052,Parkville,Commercial,2000,144.9495225654,-37.79363102715632,"-37.79363102715632, 144.9495225654",Royal Childrens Hospital 48-50 Flemington Road,PARKVILLE,3052
National@Docklands 788-812 Bourke Street DOCKLANDS VIC 3008,Docklands,Commercial,60,144.94507997263105,-37.8188510467,"-37.8188510467, 144.94507997263105",National@Docklands 788-812 Bourke Street,DOCKLANDS,3008
517-537 Flinders Lane MELBOURNE VIC 3000,Melbourne (CBD),Commercial,117,144.95648638781466,-37.8198754458,"-37.819875445799994, 144.95648638781466",517-537 Flinders Lane,MELBOURNE,3000
172-192 Flinders Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,895,144.96856313995937,-37.8166026714,"-37.8166026714, 144.96856313995937",172-192 Flinders Street,MELBOURNE,3000
327-343 Collins Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,169,144.9632685535,-37.817049064147554,"-37.817049064147554, 144.9632685535",327-343 Collins Street,MELBOURNE,3000
111-129 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,398,144.97010937553796,-37.81281419155,"-37.81281419155, 144.97010937553796",111-129 Bourke Street,MELBOURNE,3000
392-406 Bourke Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,308,144.96173824055,-37.81422024016241,"-37.81422024016241, 144.96173824055",392-406 Bourke Street,MELBOURNE,3000
200-222 Queen Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,427,144.96047245985,-37.81345752336201,"-37.81345752336201, 144.96047245985",200-222 Queen Street,MELBOURNE,3000
196-226 Exhibition Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,479,144.97048167014998,-37.81047470300823,"-37.810474703008225, 144.97048167014998",196-226 Exhibition Street,MELBOURNE,3000
364-378 Little Lonsdale Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,107,144.95842621992747,-37.8120004369,"-37.8120004369, 144.95842621992747",364-378 Little Lonsdale Street,MELBOURNE,3000
452-468 Queen Street MELBOURNE VIC 3000,Melbourne (CBD),Commercial,507,144.9584857015114,-37.80786989635,"-37.80786989635, 144.9584857015114",452-468 Queen Street,MELBOURNE,3000
